Method Not Allowed: /api/fcmtoken/
Method Not Allowed: /api/fcmtoken/
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) DELETE FROM `keyword_notification`; args=(); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `cbnuinfo_user`.`uid`, `cbnuinfo_user`.`udid`, `cbnuinfo_user`.`fcm_token`, `cbnuinfo_user`.`renew_datetime`, `cbnuinfo_user`.`type` FROM `cbnuinfo_user` WHERE `cbnuinfo_user`.`uid` = 'Ap62Sm59lWdbaVMU1sqgrrUJOAN2' LIMIT 21; args=('Ap62Sm59lWdbaVMU1sqgrrUJOAN2',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) DELETE FROM `fcm_token` WHERE `fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3'; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT COUNT(*) AS `__count` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-17 04:15:06.126613' AND `notice`.`date_post` <= '2024-03-18 04:15:06.126613' AND `notice`.`major` LIKE '화학과'); args=('2024-02-17 04:15:06.126613', '2024-03-18 04:15:06.126613', '화학과'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '수학과' AND `keyword`.`name` = '테스트') LIMIT 21; args=('수학과', '테스트'); alias=default
(0.000) INSERT INTO `keyword` (`name`, `host`) VALUES ('테스트', '수학과'); args=['테스트', '수학과']; alias=default
(0.425) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (63, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[63, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT COUNT(*) AS `__count` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-17 04:15:06.710866' AND `notice`.`date_post` <= '2024-03-18 04:15:06.710866' AND `notice`.`major` LIKE '충북대학교'); args=('2024-02-17 04:15:06.710866', '2024-03-18 04:15:06.710866', '충북대학교'); alias=default
(0.011) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE (`notice`.`date_post` >= '2024-02-17 04:15:06.710866' AND `notice`.`date_post` <= '2024-03-18 04:15:06.710866' AND `notice`.`major` LIKE '충북대학교') ORDER BY `notice`.`date_post` DESC LIMIT 21 OFFSET 30; args=('2024-02-17 04:15:06.710866', '2024-03-18 04:15:06.710866', '충북대학교'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '화학과' AND `keyword`.`name` = '테스트') LIMIT 21; args=('화학과', '테스트'); alias=default
(0.025) INSERT INTO `keyword` (`name`, `host`) VALUES ('테스트', '화학과'); args=['테스트', '화학과']; alias=default
(0.141) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (64, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[64, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `article` WHERE (`article`.`recruit_time_start` >= '2024-02-17 04:15:07.094650' AND `article`.`recruit_time_start` <= '2024-03-18 04:15:07.094650'); args=('2024-02-17 04:15:07.094650', '2024-03-18 04:15:07.094650'); alias=default
(0.000) SELECT `article`.`article_idx`, `article`.`title`, `article`.`state`, `article`.`url`, `article`.`art_organization`, `article`.`recruit_time`, `article`.`recruit_time_start`, `article`.`recruit_time_close`, `article`.`part_class`, `article`.`part_grade`, `article`.`category`, `article`.`score`, `article`.`point`, `article`.`htmlpath` FROM `article` WHERE (`article`.`recruit_time_start` >= '2024-02-17 04:15:07.094650' AND `article`.`recruit_time_start` <= '2024-03-18 04:15:07.094650') ORDER BY `article`.`recruit_time_start` DESC LIMIT 29 OFFSET 30; args=('2024-02-17 04:15:07.094650', '2024-03-18 04:15:07.094650'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '기숙사' AND `keyword`.`name` = '테스트') LIMIT 21; args=('기숙사', '테스트'); alias=default
(0.000) INSERT INTO `keyword` (`name`, `host`) VALUES ('테스트', '기숙사'); args=['테스트', '기숙사']; alias=default
(0.139) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (65, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[65, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-17' AND `post`.`startdate` <= '2024-03-18'); args=('2024-02-17', '2024-03-18'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '씨앗' AND `keyword`.`name` = '테스트') LIMIT 21; args=('씨앗', '테스트'); alias=default
(0.112) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (53, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[53, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-17' AND `post`.`startdate` <= '2024-03-18' AND (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육')); args=('2024-02-17', '2024-03-18', '국비교육', '국비교육'); alias=default
Not Found: /api/extracur/month/
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '충북대학교' AND `keyword`.`name` = '테스트') LIMIT 21; args=('충북대학교', '테스트'); alias=default
(0.114) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (54, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[54, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-17' AND `post`.`startdate` <= '2024-03-18' AND (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동')); args=('2024-02-17', '2024-03-18', '대외활동', '대외활동'); alias=default
Not Found: /api/extracur/month/
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '대외활동' AND `keyword`.`name` = '테스트') LIMIT 21; args=('대외활동', '테스트'); alias=default
(0.186) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (55, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[55, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`startdate` >= '2024-02-17' AND `post`.`startdate` <= '2024-03-18' AND (`post`.`category` LIKE '공모전' OR `post`.`category_sub` LIKE '공모전')); args=('2024-02-17', '2024-03-18', '공모전', '공모전'); alias=default
Not Found: /api/extracur/month/
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '국비지원' AND `keyword`.`name` = '테스트') LIMIT 21; args=('국비지원', '테스트'); alias=default
(0.098) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (56, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[56, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-18' OR `food`.`cafeteria_name` LIKE '2024-03-18' OR `food`.`food_time` LIKE '2024-03-18') AND (`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당')); args=('2024-03-18', '2024-03-18', '2024-03-18', '한빛식당', '한빛식당', '한빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '공모전' AND `keyword`.`name` = '테스트') LIMIT 21; args=('공모전', '테스트'); alias=default
(0.100) INSERT INTO `fcm_token` (`keyword_id`, `fcm_token`, `on_alarm`) VALUES (57, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 1); args=[57, 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', True]; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-18' OR `food`.`cafeteria_name` LIKE '2024-03-18' OR `food`.`food_time` LIKE '2024-03-18') AND (`food`.`menu_date` LIKE '별빛식당' OR `food`.`cafeteria_name` LIKE '별빛식당' OR `food`.`food_time` LIKE '별빛식당')); args=('2024-03-18', '2024-03-18', '2024-03-18', '별빛식당', '별빛식당', '별빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-18' OR `food`.`cafeteria_name` LIKE '2024-03-18' OR `food`.`food_time` LIKE '2024-03-18') AND (`food`.`menu_date` LIKE '은하수식당' OR `food`.`cafeteria_name` LIKE '은하수식당' OR `food`.`food_time` LIKE '은하수식당')); args=('2024-03-18', '2024-03-18', '2024-03-18', '은하수식당', '은하수식당', '은하수식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-18' OR `food`.`cafeteria_name` LIKE '2024-03-18' OR `food`.`food_time` LIKE '2024-03-18') AND (`food`.`menu_date` LIKE '양성재' OR `food`.`cafeteria_name` LIKE '양성재' OR `food`.`food_time` LIKE '양성재')); args=('2024-03-18', '2024-03-18', '2024-03-18', '양성재', '양성재', '양성재'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.007) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-03-18' OR `food`.`cafeteria_name` LIKE '2024-03-18' OR `food`.`food_time` LIKE '2024-03-18') AND (`food`.`menu_date` LIKE '양진재' OR `food`.`cafeteria_name` LIKE '양진재' OR `food`.`food_time` LIKE '양진재')); args=('2024-03-18', '2024-03-18', '2024-03-18', '양진재', '양진재', '양진재'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '수학과' AND `keyword`.`name` = '테스트') LIMIT 21; args=('수학과', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 63) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 63); alias=default
(0.125) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (66); args=(66,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '화학과' AND `keyword`.`name` = '테스트') LIMIT 21; args=('화학과', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 64) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 64); alias=default
(0.086) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (67); args=(67,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '기숙사' AND `keyword`.`name` = '테스트') LIMIT 21; args=('기숙사', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 65) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 65); alias=default
(0.171) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (68); args=(68,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '씨앗' AND `keyword`.`name` = '테스트') LIMIT 21; args=('씨앗', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 53) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 53); alias=default
(0.390) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (69); args=(69,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '수학과' AND `keyword`.`name` = '테스트') LIMIT 21; args=('수학과', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 63) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 63); alias=default
Not Found: /api/keyword/
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '충북대학교' AND `keyword`.`name` = '테스트') LIMIT 21; args=('충북대학교', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 54) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 54); alias=default
(0.113) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (70); args=(70,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '대외활동' AND `keyword`.`name` = '테스트') LIMIT 21; args=('대외활동', '테스트'); alias=default
(0.000) SELECT `fcm_token`.`id`, `fcm_token`.`keyword_id`, `fcm_token`.`fcm_token`, `fcm_token`.`on_alarm` FROM `fcm_token` WHERE (`fcm_token`.`fcm_token` = 'eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3' AND `fcm_token`.`keyword_id` = 55) LIMIT 21; args=('eSIlO60UTsGvK_UVxO7hjz:APA91bGzsD5KXgLYaLaz50tUNb_iUZuU3kUCDPt1C_WvaoIEaOqjM1UXvO0F7SJiGj39SQOBVH14E6f1dnDK7FUc-Bs5BK15q-R_v86dzjWo8J-pdFEyuXDJkFBiJlXbg53m6yZeNPp3', 55); alias=default
(0.070) DELETE FROM `fcm_token` WHERE `fcm_token`.`id` IN (71); args=(71,); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `keyword`.`id`, `keyword`.`name`, `keyword`.`host` FROM `keyword` WHERE (`keyword`.`host` = '국비지원' AND `keyword`.`name` = '테스트') LIMIT 21; args=('국비지원', '테스트'); alias=default
